warning: 'fluidaudio': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/pavan/Documents/AI Projects/VaniScript/AppleSilicon/.build/checkouts/FluidAudio/Sources/FluidAudio/ASR/Parakeet/Unified/benchmark.md
[0/1] Planning build
✔ Suite "Native LLM prompts" passed after 0.087 seconds.
✔ Test "Recursive off ignores nested audio and unreadable audio" passed after 0.090 seconds.
✔ Test "Stale bookmark refresh is observed and access remains balanced" passed after 0.090 seconds.
✔ Test "Recursive off rejects a top-level audio symlink" passed after 0.091 seconds.
✔ Test "thrown progress error marks job failed" passed after 0.093 seconds.
✔ Suite "S7 adversarial coordinator regressions" passed after 0.094 seconds.
✔ Test "Recursive option and symlink exclusion" passed after 0.094 seconds.
✔ Test "live-shaped front matter commits source-aware output pending without repair" passed after 0.093 seconds.
✔ Test "non-collision writer errors route to failed state" passed after 0.098 seconds.
✔ Suite "Document Review scroll synchronization" passed after 0.099 seconds.
✔ Suite "UpdateCoordinator Start Lifecycle Tests (S22.O3)" passed after 0.099 seconds.
✔ Test "toggle off enqueues My Lecture.mp3 to My Lecture.txt with no issue while toggle on rejects spaces" passed after 0.097 seconds.
◇ Test "maps relative timed cues to absolute chunk time once without fallback" started.
✔ Suite "Document translation coordinator" passed after 0.100 seconds.
✔ Test "Download progress updates calculate ratio and advance state" passed after 0.099 seconds.
✔ Test "unknown existing output file routes to blockedOutputCollision and preserves checkpoints" passed after 0.100 seconds.
✔ Test "modified existing output file and case-insensitive collision route to blockedOutputCollision" passed after 0.100 seconds.
✔ Test "refuses a source symlink escaping the watched folder" passed after 0.100 seconds.
✔ Test "coordinator selects transcriber from each job stamped configuration" passed after 0.099 seconds.
✔ Test "early progress persists total chunks and alive fraction before completion" passed after 0.100 seconds.
✔ Test "maps relative timed cues to absolute chunk time once without fallback" passed after 0.001 seconds.
✔ Test "Production readability fails closed for invalid audio" passed after 0.100 seconds.
✔ Suite "File stability probe" passed after 0.101 seconds.
◇ Test "source and target aliases control translation independently" started.
✔ Test "source and target aliases control translation independently" passed after 0.001 seconds.
◇ Test "recovers a late empty MLX cue batch without discarding prior translations" started.
[2026-08-20 12:35:30.501] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.501] [INFO] MLX LLM raw generated output length: 85
✔ Test "folder fixture creates exact-stem timed companion without project artifacts and deduplicates" passed after 0.102 seconds.
✔ Test "OFF-mode startup queues arbitrary names with exact-stem companions" passed after 0.105 seconds.
[2026-08-20 12:35:30.505] [INFO] MLX LLM sanitized output length: 63
✔ Test "retry after automatic failures keeps original error, resets attempt, and allows fresh run" passed after 0.106 seconds.
✔ Test "concurrent connections deduplicate enqueue and claim each job once" passed after 0.108 seconds.
✔ Suite "SQLite batch repository" passed after 0.108 seconds.
✔ Test "watcher stamps new configuration while preserving existing jobs" passed after 0.107 seconds.
[2026-08-20 12:35:30.508] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.509] [INFO] MLX LLM raw generated output length: 85
[2026-08-20 12:35:30.509] [INFO] MLX LLM sanitized output length: 63
[2026-08-20 12:35:30.513] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.513] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.515] [INFO] MLX LLM sanitized output length: 9
✔ Test "reconfiguration drains old work once and routes the next job with its stamped configuration" passed after 0.115 seconds.
[2026-08-20 12:35:30.516] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2643, maxTokens: 1912
[2026-08-20 12:35:30.516] [INFO] MLX LLM raw generated output length: 53
✔ Test "restart recovery, invalid names, user edits, and one-file failure remain isolated" passed after 0.116 seconds.
[2026-08-20 12:35:30.516] [INFO] MLX LLM sanitized output length: 31
✔ Test "three-file one-shot repeat and failure isolation preserve user TXT" passed after 0.117 seconds.
✔ Suite "Batch coordinator" passed after 0.118 seconds.
[2026-08-20 12:35:30.517] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2643, maxTokens: 1912
[2026-08-20 12:35:30.517] [INFO] MLX LLM raw generated output length: 53
[2026-08-20 12:35:30.518] [INFO] MLX LLM sanitized output length: 31
✔ Test "batch favorite model options include starred models for gemini and openrouter" passed after 0.118 seconds.
✔ Test "Initial state reflects resolved versions, default settings, and idle phase" passed after 0.118 seconds.
✔ Test "Discovery publishes availability and DOES NOT auto-install (S22.J1 contract)" passed after 0.118 seconds.
✔ Suite "UpdateCoordinator Tests" passed after 0.120 seconds.
✔ Test "recovers a late empty MLX cue batch without discarding prior translations" passed after 0.018 seconds.
◇ Test "recovers single cue XML failure through terminal strategy without losing prior batch results" started.
✔ Test "Startup scan filters files and duplicate signals stay deduplicated" passed after 0.120 seconds.
[2026-08-20 12:35:30.519] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.519] [INFO] MLX LLM raw generated output length: 85
[2026-08-20 12:35:30.520] [INFO] MLX LLM sanitized output length: 63
[2026-08-20 12:35:30.521] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.521] [INFO] MLX LLM raw generated output length: 85
[2026-08-20 12:35:30.522] [INFO] MLX LLM sanitized output length: 63
[2026-08-20 12:35:30.523] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.523] [INFO] MLX LLM raw generated output length: 9
✔ Test "disabled batch facade preserves manual workflow and no-ops operations" passed after 0.123 seconds.
[2026-08-20 12:35:30.524] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.524] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2643, maxTokens: 1912
[2026-08-20 12:35:30.524] [INFO] MLX LLM raw generated output length: 53
[2026-08-20 12:35:30.525] [INFO] MLX LLM sanitized output length: 31
✔ Test "manual Upload Review Export state remains independent of batch profiles" passed after 0.125 seconds.
[2026-08-20 12:35:30.526] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2643, maxTokens: 1912
[2026-08-20 12:35:30.526] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.526] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.526] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2497, maxTokens: 1912
[2026-08-20 12:35:30.526] [INFO] MLX LLM raw generated output length: 7
[2026-08-20 12:35:30.527] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2748, maxTokens: 1912
[2026-08-20 12:35:30.527] [INFO] MLX LLM raw generated output length: 48
✔ Test "recovers single cue XML failure through terminal strategy without losing prior batch results" passed after 0.009 seconds.
◇ Test "keeps prior translations and adds a source fallback after empty terminal retry" started.
[2026-08-20 12:35:30.529] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.529] [INFO] MLX LLM raw generated output length: 85
[2026-08-20 12:35:30.530] [INFO] MLX LLM sanitized output length: 63
[2026-08-20 12:35:30.531] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.531] [INFO] MLX LLM raw generated output length: 85
[2026-08-20 12:35:30.532] [INFO] MLX LLM sanitized output length: 63
✔ Test "completed job open uses exact-stem TXT URL and non-completed does nothing" passed after 0.133 seconds.
[2026-08-20 12:35:30.534] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 4085, maxTokens: 2048
[2026-08-20 12:35:30.534] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.534] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.534] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2643, maxTokens: 1912
[2026-08-20 12:35:30.535] [INFO] MLX LLM raw generated output length: 53
[2026-08-20 12:35:30.535] [INFO] MLX LLM sanitized output length: 31
[2026-08-20 12:35:30.536] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2643, maxTokens: 1912
[2026-08-20 12:35:30.536] [INFO] MLX LLM raw generated output length: 9
✔ Test "setEditingProvider writes settings translationProvider like setTranslationProvider" passed after 0.136 seconds.
[2026-08-20 12:35:30.537] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.537] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2497, maxTokens: 1912
[2026-08-20 12:35:30.537] [INFO] MLX LLM raw generated output length: 7
[2026-08-20 12:35:30.537] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 2748, maxTokens: 1912
[2026-08-20 12:35:30.537] [INFO] MLX LLM raw generated output length: 7
✔ Test "keeps prior translations and adds a source fallback after empty terminal retry" passed after 0.009 seconds.
◇ Test "throws explicitly when a single MLX cue cannot be translated" started.
[2026-08-20 12:35:30.538] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1277, maxTokens: 1024
[2026-08-20 12:35:30.539] [INFO] MLX LLM raw generated output length: 9
✔ Test "Typing path debounces: no immediate save, flush persists" passed after 0.138 seconds.
[2026-08-20 12:35:30.539] [ERROR] Project save failed: Simulated disk failure
[2026-08-20 12:35:30.539] [INFO] MLX LLM sanitized output length: 9
✔ Test "Save failure keeps in-memory edits and surfaces a retryable error" passed after 0.139 seconds.
[2026-08-20 12:35:30.540] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1131, maxTokens: 1024
[2026-08-20 12:35:30.540] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.540] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1382, maxTokens: 1024
[2026-08-20 12:35:30.540] [INFO] MLX LLM raw generated output length: 9
✔ Test "throws explicitly when a single MLX cue cannot be translated" passed after 0.002 seconds.
◇ Test "bounds MLX cue recovery to the finite binary split tree" started.
[2026-08-20 12:35:30.541] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1399, maxTokens: 1024
[2026-08-20 12:35:30.541] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.541] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.541] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1297, maxTokens: 1024
[2026-08-20 12:35:30.542] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.542] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.542] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1249, maxTokens: 1024
[2026-08-20 12:35:30.542] [INFO] MLX LLM raw generated output length: 58
✔ Test "Transaction flushes autosave after applying" passed after 0.138 seconds.
[2026-08-20 12:35:30.543] [INFO] MLX LLM sanitized output length: 36
[2026-08-20 12:35:30.544] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1249, maxTokens: 1024
[2026-08-20 12:35:30.544] [INFO] MLX LLM raw generated output length: 58
[2026-08-20 12:35:30.545] [INFO] MLX LLM sanitized output length: 36
[2026-08-20 12:35:30.545] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1303, maxTokens: 1024
[2026-08-20 12:35:30.546] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.546] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.546] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1253, maxTokens: 1024
[2026-08-20 12:35:30.546] [INFO] MLX LLM raw generated output length: 58
✔ Test "completed and failed rows provide frozen duration and chunk counts" passed after 0.146 seconds.
✔ Test "Multi-block transaction is a single undo step restoring the canonical model" passed after 0.146 seconds.
✔ Test "Undoing a source edit restores freshness via derived hash comparison" passed after 0.146 seconds.
✔ Test "Source typo changes sourceHash and keeps old translation intact" passed after 0.146 seconds.
✔ Test "Formatting-only source edit does not stale translations" passed after 0.146 seconds.
[2026-08-20 12:35:30.548] [INFO] MLX LLM sanitized output length: 36
✔ Test "Project switch flushes pending autosave" passed after 0.144 seconds.
✔ Test "Chunk change flushes pending autosave" passed after 0.144 seconds.
✔ Test "Manual edit of a pending translation keeps its disposition" passed after 0.147 seconds.
✔ Test "Manual edit of an autoApproved translation becomes manuallyApproved" passed after 0.146 seconds.
[2026-08-20 12:35:30.549] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1251, maxTokens: 1024
[2026-08-20 12:35:30.549] [INFO] MLX LLM raw generated output length: 9
✔ Test "Reopen restores edited state from the persisted archive" passed after 0.132 seconds.
✔ Test "Chunk becomes needsReview when a translated block goes stale" passed after 0.145 seconds.
✔ Test "Stale translation is detected after source edit" passed after 0.143 seconds.
✔ Test "One transaction registers exactly one undo step" passed after 0.143 seconds.
✔ Test "Retranslating a stale block restores the matching hash" passed after 0.145 seconds.
[2026-08-20 12:35:30.550] [INFO] MLX LLM sanitized output length: 9
✔ Suite "DocumentEditingCoordinator (PRD §14, §15, §26.4)" passed after 0.151 seconds.
[2026-08-20 12:35:30.550] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1105, maxTokens: 1024
[2026-08-20 12:35:30.550] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.550] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1356, maxTokens: 1024
[2026-08-20 12:35:30.550] [INFO] MLX LLM raw generated output length: 9
✔ Test "bounds MLX cue recovery to the finite binary split tree" passed after 0.010 seconds.
◇ Test "throws when all terminal leaves remain empty without a successful sibling" started.
[2026-08-20 12:35:30.551] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1351, maxTokens: 1024
[2026-08-20 12:35:30.551] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.552] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.552] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1275, maxTokens: 1024
[2026-08-20 12:35:30.552] [INFO] MLX LLM raw generated output length: 9
✔ Test "late strict reconciliation respects live canonical-name policy" passed after 0.152 seconds.
✔ Test "manual scheduler work passes queued background work and concurrency stays one" passed after 0.152 seconds.
[2026-08-20 12:35:30.552] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.552] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1129, maxTokens: 1024
[2026-08-20 12:35:30.553] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.553] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1380, maxTokens: 1024
[2026-08-20 12:35:30.553] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.553] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1277, maxTokens: 1024
[2026-08-20 12:35:30.553] [INFO] MLX LLM raw generated output length: 9
✔ Test "stop cancels blocked startup reconciliation and balances its lease" passed after 0.153 seconds.
[2026-08-20 12:35:30.554] [INFO] MLX LLM sanitized output length: 9
[2026-08-20 12:35:30.554] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1131, maxTokens: 1024
[2026-08-20 12:35:30.554] [INFO] MLX LLM raw generated output length: 9
[2026-08-20 12:35:30.554] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1382, maxTokens: 1024
[2026-08-20 12:35:30.554] [INFO] MLX LLM raw generated output length: 9
✔ Test "throws when all terminal leaves remain empty without a successful sibling" passed after 0.003 seconds.
◇ Test "propagates operational error immediately without split retries" started.
✔ Test "store scan reads live canonical-name policy and preserves arbitrary filename stems" passed after 0.154 seconds.
[2026-08-20 12:35:30.555] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1323, maxTokens: 1024
✔ Test "propagates operational error immediately without split retries" passed after 0.001 seconds.
◇ Test "marks chunk error and preserves original transcript on MLX translation failure" started.
[2026-08-20 12:35:30.557] [INFO] Starting native processing for current segment of test.wav.
✔ Test "batch local route uses the shared local ASR engine and never calls cloud" passed after 0.161 seconds.
✔ Test "Watcher signals coalesce and stop cancels pending reconciliation" passed after 0.163 seconds.
✔ Suite "Watched folder service" passed after 0.164 seconds.
✘ Test "add folder and scan enqueues pending jobs without transcribing until Start" recorded an issue at BatchWorkspaceIntegrationTests.swift:443:9: Expectation failed: (store.jobs.first?.state → .processing) == .completed
✘ Test "add folder and scan enqueues pending jobs without transcribing until Start" failed after 0.165 seconds with 1 issue.
✔ Test "current pending starts before blocked reconciliation and new admission wakes processing" passed after 0.166 seconds.
✔ Test "checkpoint events refresh live store progress and file status" passed after 0.167 seconds.
[2026-08-20 12:35:30.569] [INFO] Loading local ASR model Whisper Small Multilingual (whisper-small-multilingual) from /var/folders/x0/5c_9ph9s67bd4vplgt29f_sh0000gn/T/VaniScriptASRMLXFail-C20A226C-80EB-43C8-9B3B-A0E751511A6B...
[2026-08-20 12:35:30.570] [INFO] Transcribing segment 1/1 path: /var/folders/x0/5c_9ph9s67bd4vplgt29f_sh0000gn/T/VaniScriptChunks/CA34D14C-A241-4707-90EA-BD2401866F8B/chunk_0001.m4a
✔ Test "removing a profile deletes its persisted jobs and clears the store" passed after 0.171 seconds.
✔ Test "detail pane falls back to processing job when unselected" passed after 0.172 seconds.
✔ Test "watch signal enqueues pending work and store start processes to completion" passed after 0.172 seconds.
[2026-08-20 12:35:30.573] [INFO] Segment 1/1 transcription complete (13 chars).
[2026-08-20 12:35:30.575] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1244, maxTokens: 1024
✔ Test "Canary Flash and 1B block Batch before queue, watch, or provider mutation" passed after 0.176 seconds.
✔ Suite "Batch architecture acceptance" passed after 0.178 seconds.
[2026-08-20 12:35:30.576] [INFO] MLX LLM generating with model qwen35-4b-4bit, prompt length: 1098, maxTokens: 1024
[2026-08-20 12:35:30.577] [ERROR] Segment 1/1 MLX translation failed: Model returned no usable translation text.
✔ Test "marks chunk error and preserves original transcript on MLX translation failure" passed after 0.021 seconds.
◇ Test "batch cloud route bypasses local ASR" started.
✔ Test "stop cancels in-flight work and leaves jobs in list for restart" passed after 0.180 seconds.
✔ Test "batch cloud route bypasses local ASR" passed after 0.011 seconds.
◇ Test "missing cloud readiness fails honestly without local ASR" started.
✔ Test "remove profile disabled and no-ops while processing" passed after 0.191 seconds.
✘ Suite "Batch workspace integration" failed after 0.193 seconds with 1 issue.
✔ Test "missing cloud readiness fails honestly without local ASR" passed after 0.006 seconds.
◇ Test "batch silence planning persists absolute checkpoints and resumes by index" started.
✔ Test "batch silence planning persists absolute checkpoints and resumes by index" passed after 1.232 seconds.
◇ Test "batch fixed planning falls back to one short-file chunk" started.
✔ Test "batch fixed planning falls back to one short-file chunk" passed after 0.010 seconds.
◇ Test "provider invalidation waits for active batch local ASR" started.
✔ Test "provider invalidation waits for active batch local ASR" passed after 0.004 seconds.
◇ Test "batch ordered progress bridge awaits updates and propagates errors" started.
✔ Test "batch ordered progress bridge awaits updates and propagates errors" passed after 0.511 seconds.
◇ Test "batch resumed chunk progress mapping correctly computes fractions for prefix and non-zero ordinals" started.
✔ Test "batch resumed chunk progress mapping correctly computes fractions for prefix and non-zero ordinals" passed after 1.529 seconds.
◇ Test "batch invalid chunk index progress mapping throws typed error" started.
✔ Test "batch invalid chunk index progress mapping throws typed error" passed after 0.001 seconds.
◇ Test "batch early total chunks reports planned count and alive fraction before processor runs" started.
✔ Test "batch early total chunks reports planned count and alive fraction before processor runs" passed after 0.010 seconds.
◇ Test "batch truthful audio position coverage produces monotonic fraction across segment positions" started.
✔ Test "batch truthful audio position coverage produces monotonic fraction across segment positions" passed after 0.004 seconds.
✔ Suite "Native processing local ASR" passed after 3.502 seconds.
✘ Test run with 165 tests in 17 suites failed after 3.502 seconds with 1 issue.
